name,id,home,team,pos,fumbles_lost,fumbles_rcv,fumbles_tot,fumbles_trcv,fumbles_yds,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
C.Kaepernick,00-0027974,yes,SF,QB,,,,,,22,11,1,0,0,0,91,4,16,0,0,0,0,16
C.Newton,00-0027939,no,CAR,QB,0,1,1,1,-5,32,16,1,0,0,0,169,7,6,0,0,0,0,17
