name,id,home,team,pos,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
T.Jackson,00-0024279,yes,SEA,QB,27,17,0,0,0,0,217,5,4,0,0,0,0,3
J.Flacco,00-0026158,no,BAL,QB,52,29,1,1,0,0,255,2,6,0,0,0,0,8
