name,id,home,team,pos,fumbles_lost,fumbles_rcv,fumbles_tot,fumbles_trcv,fumbles_yds,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
A.Rodgers,00-0023459,yes,GB,QB,,,,,,40,26,2,3,0,0,263,4,23,0,0,0,30
J.Flacco,00-0026158,no,BAL,QB,0,0,1,0,0,36,15,3,1,0,0,137,3,10,0,0,0,16
