name,id,home,team,pos,fumbles_lost,fumbles_rcv,fumbles_tot,fumbles_trcv,fumbles_yds,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
J.Cutler,00-0024226,yes,CHI,QB,0,1,1,1,0,39,17,0,0,0,0,290,2,14,0,0,0,0,19
M.Hasselbeck,00-0007091,no,SEA,QB,,,,,,40,25,0,1,0,0,242,3,-1,0,0,0,0,-3
