name,id,home,team,pos,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
C.McCoy,00-0027688,yes,CLE,QB,31,18,0,1,0,0,205,4,6,0,0,0,0,11
M.Sanchez,00-0026898,no,NYJ,QB,44,27,1,2,0,0,299,2,3,1,1,0,0,4
