name,id,home,team,pos,fumbles_lost,fumbles_rcv,fumbles_tot,fumbles_trcv,fumbles_yds,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
D.Anderson,00-0023645,yes,CAR,QB,0,1,1,1,-7,40,25,0,1,0,0,277,5,8,0,0,0,0,14
J.McCown,00-0021206,no,TB,QB,2,1,3,1,0,28,13,1,1,0,0,154,2,16,16,1,0,0,21
