name,id,home,team,pos,fumbles_lost,fumbles_rcv,fumbles_tot,fumbles_trcv,fumbles_yds,passing_att,passing_cmp,passing_ints,passing_tds,passing_twopta,passing_twoptm,passing_yds,rushing_att,rushing_lng,rushing_lngtd,rushing_tds,rushing_twopta,rushing_twoptm,rushing_yds
C.Palmer,00-0021429,yes,ARI,QB,,,,,,28,19,3,1,0,0,175,3,-1,0,0,0,0,-3
C.Newton,00-0027939,no,CAR,QB,1,0,1,0,0,39,21,3,0,0,0,308,4,11,0,0,0,0,25
